### 10.2 技术债务清理清单

| 项目 | 描述 | 优先级 |
|------|------|--------|
| mypy 现有 24 处类型错误修复 | 存量类型问题逐步修复 | P1 |
| 前端 TypeScript 严格模式迁移 | 消除隐式 any | P1 |
| ruff 全规则集启用修复 | 逐步修复现有 lint 问题 | P2 |
| `openai_backend_api.py` 2974 行拆分 | 大文件拆分，按功能模块 | P2 |
| `account_service.py` 1993 行精简 | 业务逻辑提取独立模块 | P2 |
| `conversation.py` 1884 行拆分 | 协议层拆分 | P2 |
| 前端组件冗余清理 | 重复/废弃组件合并 | P2 |
| 测试 setUp/tearDown 标准化 | 统一 fixture 模式 | P2 |
| 日志文件清理策略 | 旧日志自动归档至远端 | P2 |
| 图片存储目录清理 | 过期/未引用图片自动清理 | P2 |


## 8. 测试与质量保证体系

### 8.1 测试覆盖深度扩展

**现状**: 458 测试（含 33 个 live/redis 排除），五道防线（契约/SQL/慢查询/变异/施压）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
| Docker Compose 资源限制（CPU/内存配置） | S | `docker-compose.yml` | P1 |
| Docker 日志驱动配置（JSON 文件轮转） | S | `docker-compose.yml` | P2 |
| Docker 网络优化（网络模式选择 / DNS 配置） | S | `docker-compose.yml` | P2 |
| K8s Helm Chart 部署（可选，面向 K8s 用户） | L | 新建 `charts/` | P3 |
| 容器健康检查自定义（细粒度健康端点） | S | `main.py` | P1 |



### 7.4 CI/CD 流水线

**现状**: 无 CI 配置（`.github/` 目录存在但未配置 CI）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| GitHub Actions CI（lint + test + build + 安全扫描） | M | 新建 `.github/workflows/ci.yml` | P1 |
| PR 自动审查（代码质量 + 契约检查） | M | 新建 `.github/workflows/pr-check.yml` | P1 |
| 自动版本发布（Release Please 或自定义） | M | 新建 `.github/workflows/release.yml` | P2 |
| Docker 镜像自动构建（CI 构建 + 推送至 ghcr.io） | M | 新建 `.github/workflows/docker.yml` | P2 |
| 测试覆盖率报告（PR 评论中显示覆盖率变化） | S | CI 配置 | P2 |
| 自动部署（Staging 环境自动部署 + 冒烟测试） | M | 新建部署脚本 | P3 |
| 语义化版本自动管理（基于 Conventional Commits） | S | CI 配置 | P2 |

---


### 7.2 文档体系完善

**现状**: 已有 `docs/` 目录含架构/部署/领域/示例等文档。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| API 交互式文档（Swagger UI 增强 + 示例请求/响应） | M | FastAPI docs 增强 | P1 |
| 部署文档场景化（Docker / 裸机 / K8s / 云服务各一份） | M | `docs/deployment.md` | P1 |
| 常见问题 FAQ（运维/开发/使用三版） | M | 新建 `docs/faq.md` | P1 |
| 架构决策记录（ADR）补全（关键决策的前因后果） | M | 新建 `docs/adr/` 条目 | P2 |
| 视频教程/操作录屏（GIF 演示关键流程） | S | `assets/` | P2 |
| 国际化文档（英文/日文等多语言 README） | M | `README.md` 多语言 | P3 |
| 贡献指南（CONTRIBUTING.md + 代码规范） | S | 新建 `CONTRIBUTING.md` | P2 |



## 6. 可观测性与运维智能化

### 6.1 日志体系升级

**现状**: 日志按天轮转切分 + 结构化字段过滤。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 日志结构化标准化（JSON Schema 统一） | M | `log_service.py` | P1 |
| 日志级别动态调整（运行时热更新） | S | `log_service.py` + `config.py` | P1 |
| 日志搜索增强（全文检索 + 时间范围 + 字段组合） | M | `api/system.py` | P2 |
| 日志导出（JSON/CSV/Parquet 格式） | S | `api/system.py` | P2 |
| 日志采样率配置（高频日志按比例采样） | S | `log_service.py` | P2 |
| 日志自动归档至 S3/R2（当前仅本地裁剪） | M | `log_service.py` + `backup_service.py` | P2 |
| 日志分析报表（每日/每周摘要） | M | 新建 `scripts/log_analytics.py` | P3 |

### 6.2 Prometheus 指标扩展

**现状**: 已有 Prometheus 指标（熔断、调度、寿命预测、请求延迟等）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 业务指标全覆盖（请求量/成功率/延迟 P50/P95/P99） | S | `prometheus_metrics.py` | P1 |
| 指标仪表盘预置（Grafana JSON 模板） | S | 新建 `assets/grafana-dashboard.json` | P1 |
| 自定义指标 exporter（支持 OpenTelemetry） | M | `prometheus_metrics.py` | P2 |
| 指标告警规则预置（PrometheusRule YAML） | S | 新建 `assets/prometheus-rules.yml` | P2 |
| 指标历史保留策略（指标数据降采样） | M | `prometheus_metrics.py` | P3 |
| 系统资源指标（CPU/内存/磁盘/网络/进程数） | S | 复用 OS 监控 | P2 |

### 6.3 分布式追踪

**现状**: 无分布式追踪。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 请求追踪链（request_id 贯穿全链路） | S | `api/app.py` + 各 service | P1 |
| 关键路径耗时埋点（账号选取/上游调用/图片处理） | M | 各 service 入口/出口 | P2 |
| 慢请求追踪（超过阈值的请求自动记录调用栈） | M | 新建 `services/tracing.py` | P2 |
| OpenTelemetry 集成（可选，按需启用） | M | 新建 `services/telemetry.py` | P3 |
| 追踪可视化（前端展示请求火焰图） | L | 前端 `debug/` | P3 |

### 6.4 智能运维

**现状**: 基础运维看板、告警推送。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 容量预测增强（已有 `usage_forecast.py` → 补多模型） | M | `usage_forecast.py` | P1 |
| 异常检测（基于历史数据的自动异常发现） | L | 新建 `services/anomaly_detector.py` | P2 |
| 自动修复（账号失效自动切换/存储满自动清理） | M | 已有部分 → 增强 | P2 |
| 运维报告自动生成（日报/周报/月报 PDF） | M | 新建 `scripts/gen_report.py` | P3 |
| 知识库集成（运维 FAQ 自动关联告警） | M | 新建 `docs/ops-knowledge.md` | P3 |
| 自愈闭环（告警→诊断→修复→验证→关闭） | XL | 多模块联动 | P4 |


| 实时数据流仪表盘（SSE + 图表实时更新） | M | `dashboard/page.tsx` | P1 |
| 账号健康度热力图（24h×7d 网格） | M | 新建 `components/health-heatmap.tsx` | P2 |
| 用量趋势多时间粒度（1h/6h/24h/7d/30d 切换） | M | `dashboard/page.tsx` | P1 |
| 调度分布 Sankey 图（请求→账号→上游→结果流向） | L | 新建 `components/sankey-chart.tsx` | P3 |
| 可交互时间线（日志/审计事件过滤 + 缩放） | M | `logs/page.tsx` | P2 |
| 图片生成统计（成功率/耗时/尺寸分布） | S | `image-manager/page.tsx` | P2 |
| 导出图表为图片（PNG/SVG 下载） | S | 各图表组件 | P3 |




## 4. 功能增强与扩展

### 4.1 账号管理深化

**现状**: 账号有完整的生命周期管理（导入/刷新/状态机/自动移除）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 账号分组/标签系统增强（目前已支持 label 字段 → 补分组管理） | M | `account_service.py` + 前端 | P1 |
| 账号批量操作扩展（批量 OTP 登录 / 批量代理切换） | M | `api/accounts.py` | P1 |
| 账号使用统计详情（每个账号的调用量/成功率/延迟趋势） | M | 前端 `accounts/page.tsx` | P2 |
| 账号自动休眠/唤醒（低峰期自动休眠省配额） | L | `account_service.py` | P3 |
| 账号配额预警分级（黄牌/红牌 + 自动切换） | M | `account_lifetime.py` 增强 | P2 |
| 账号友好名称（别名系统，替代 email 显示） | S | 前端 + `account_service.py` | P2 |
| 账号批量 OAuth 续期（当前需手动） | M | `oauth_login_service.py` | P2 |

### 4.2 代理池深度增强

**现状**: `proxy_pool.py` + `proxy_service.py` + `kookeey_service.py`，支持账号级绑定。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 代理自动选择（按目标地域/延迟/成功率） | M | `proxy_pool.py` | P1 |
| 代理健康检查增强（多维度：TCP/HTTP/DNS/IP 归属） | M | `proxy_pool.py` | P1 |
| 代理粘性策略增强（已有 kookeey md5 粘性 → 推广到通用代理） | M | `proxy_service.py` | P2 |
| 代理池自动扩缩（按需创建/释放代理） | L | 新建 `providers/` 模块 | P3 |
| 代理匿名度检测（透明/匿名/高匿分类） | M | `proxy_service.py` | P2 |
| 代理地理分布可视化（地图展示） | M | 前端 `proxy-pool/page.tsx` | P2 |
| 代理自动切换触发条件可配置化 | S | `config.py` | P2 |

### 4.3 监控告警智能化

**现状**: `alert_service.py` 支持 webhook 推送，有 7 种告警事件。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 告警聚合降噪（同类型告警合并/频率限制） | M | `alert_service.py` | P1 |
| 告警级别分级（INFO/WARNING/CRITICAL 不同推送方式） | S | `alert_service.py` | P1 |
| 告警静默期配置（按时间段/事件类型） | S | `config.py` + `alert_service.py` | P2 |
| 多通道告警（Webhook + 邮件 + Telegram + 企业微信） | M | `alert_service.py` | P2 |
| 告警自愈（自动恢复后自动关闭告警） | S | `alert_service.py` 已有部分 | P2 |
| 告警统计看板（告警频率/MTTR/趋势） | M | 前端 `dashboard/` | P3 |
| 告警规则引擎（可编程告警条件） | L | 新建 `services/alert_rules.py` | P3 |


### 4.6 用户与权限体系

**现状**: 基础 auth-key 认证 + require_admin 权限控制。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 多用户体系（非共享 auth-key，独立账号） | XL | `auth_service.py` + 前端 + 存储 | P2 |
| API Key 管理 UI（创建/吊销/权限/限流独立设置） | M | 前端 `settings/` | P1 |
| 令牌使用统计（每个 key 的调用量/最后使用时间） | M | `auth_service.py` + 前端 | P2 |
| 基于角色的权限（admin/operator/viewer） | L | `auth_service.py` | P2 |
| 操作审计增强（谁在何时做了什么，已有 audit 基础） | M | `audit_service.py` + 前端 | P1 |
| 会话管理（Web 登录会话超时/多设备互踢） | S | `auth_service.py` + 前端 | P2 |


### 5.3 上游安全

**现状**: 上游 ChatGPT 反向代理，需处理 CF 防护。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 上游故障自动切换（多 upstream 源） | M | `account_service.py` | P1 |
| 上游请求签名/鉴权失败自动重试 | S | `openai_backend_api.py` | P1 |
| 上游请求频率平滑（令牌桶 + 随机抖动，避免被限流） | M | `session_pool.py` | P2 |
| CF 防护自动绕过多策略（flaresolverr / 自建代理池） | M | `proxy_service.py` | P2 |
| 上游可用性监控（主动探测 + 自动封禁） | M | 新建 `services/upstream_monitor.py` | P2 |



## 6. 可观测性与运维智能化

### 6.1 日志体系升级

**现状**: 日志按天轮转切分 + 结构化字段过滤。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 日志结构化标准化（JSON Schema 统一） | M | `log_service.py` | P1 |
| 日志级别动态调整（运行时热更新） | S | `log_service.py` + `config.py` | P1 |
| 日志搜索增强（全文检索 + 时间范围 + 字段组合） | M | `api/system.py` | P2 |
| 日志导出（JSON/CSV/Parquet 格式） | S | `api/system.py` | P2 |
| 日志采样率配置（高频日志按比例采样） | S | `log_service.py` | P2 |
| 日志自动归档至 S3/R2（当前仅本地裁剪） | M | `log_service.py` + `backup_service.py` | P2 |
| 日志分析报表（每日/每周摘要） | M | 新建 `scripts/log_analytics.py` | P3 |

### 6.2 Prometheus 指标扩展

**现状**: 已有 Prometheus 指标（熔断、调度、寿命预测、请求延迟等）。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 业务指标全覆盖（请求量/成功率/延迟 P50/P95/P99） | S | `prometheus_metrics.py` | P1 |
| 指标仪表盘预置（Grafana JSON 模板） | S | 新建 `assets/grafana-dashboard.json` | P1 |
| 自定义指标 exporter（支持 OpenTelemetry） | M | `prometheus_metrics.py` | P2 |
| 指标告警规则预置（PrometheusRule YAML） | S | 新建 `assets/prometheus-rules.yml` | P2 |
| 指标历史保留策略（指标数据降采样） | M | `prometheus_metrics.py` | P3 |
| 系统资源指标（CPU/内存/磁盘/网络/进程数） | S | 复用 OS 监控 | P2 |

### 6.3 分布式追踪

**现状**: 无分布式追踪。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 请求追踪链（request_id 贯穿全链路） | S | `api/app.py` + 各 service | P1 |
| 关键路径耗时埋点（账号选取/上游调用/图片处理） | M | 各 service 入口/出口 | P2 |
| 慢请求追踪（超过阈值的请求自动记录调用栈） | M | 新建 `services/tracing.py` | P2 |
| OpenTelemetry 集成（可选，按需启用） | M | 新建 `services/telemetry.py` | P3 |
| 追踪可视化（前端展示请求火焰图） | L | 前端 `debug/` | P3 |

### 6.4 智能运维

**现状**: 基础运维看板、告警推送。

**改进方案**:

| 措施 | 复杂度 | 影响范围 | 优先级 |
|------|--------|---------|--------|
| 容量预测增强（已有 `usage_forecast.py` → 补多模型） | M | `usage_forecast.py` | P1 |
| 异常检测（基于历史数据的自动异常发现） | L | 新建 `services/anomaly_detector.py` | P2 |
| 自动修复（账号失效自动切换/存储满自动清理） | M | 已有部分 → 增强 | P2 |
| 运维报告自动生成（日报/周报/月报 PDF） | M | 新建 `scripts/gen_report.py` | P3 |
| 知识库集成（运维 FAQ 自动关联告警） | M | 新建 `docs/ops-knowledge.md` | P3 |
| 自愈闭环（告警→诊断→修复→验证→关闭） | XL | 多模块联动 | P4 |
